**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.14.12
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x86'
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(2434): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Locomotor.cpp(2661): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[746/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\ObjectTypes.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\ObjectTypes.cpp(157): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[747/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SimpleObjectIterator.cpp.obj
[748/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\BaikonurLaunchPower.cpp.obj
[749/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\CashBountyPower.cpp.obj
[750/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\DefectorSpecialPower.cpp.obj
[751/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\DemoralizeSpecialPower.cpp.obj
[752/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\CashHackSpecialPower.cpp.obj
[753/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\ObjectCreationList.cpp.obj
[754/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\PartitionManager.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\PartitionManager.cpp(5616): warning C4018: '>': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\PartitionManager.cpp(5617): warning C4018: '<': signed/unsigned mismatch
[755/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Object.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Object.cpp(955): warning C5055: operator '+': deprecated between enumerations and floating-point types
[756/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\SpyVisionSpecialPower.cpp.obj
[757/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\CleanupAreaPower.cpp.obj
[758/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\SpecialAbility.cpp.obj
[759/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\FireWeaponPower.cpp.obj
[760/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\OCLSpecialPower.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\SpecialPower\OCLSpecialPower.cpp(201): warning C5055: operator '+=': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\SpecialPower\OCLSpecialPower.cpp(216): warning C5055: operator '+=': deprecated between enumerations and floating-point types
[761/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\SpecialPower\SpecialPowerModule.cpp.obj
[762/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\AssaultTransportAIUpdate.cpp.obj
[763/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\DeliverPayloadAIUpdate.cpp.obj
[764/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\ChinookAIUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\AIUpdate\ChinookAIUpdate.cpp(894): warning C5055: operator '*': deprecated between enumerations and floating-point types
[765/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\HackInternetAIUpdate.cpp.obj
[766/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\AIUpdate.cpp(1075): warning C4018: '<': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\AIUpdate.cpp(2273): warning C5055: operator '*': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\AIUpdate.cpp(2274): warning C5055: operator '*': deprecated between enumerations and floating-point types
[767/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\DeployStyleAIUpdate.cpp.obj
[768/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\DozerAIUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\AIUpdate\DozerAIUpdate.cpp(712): warning C5055: operator '/': deprecated between enumerations and floating-point types
[769/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\RailedTransportAIUpdate.cpp.obj
[770/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\TransportAIUpdate.cpp.obj
[771/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\MissileAIUpdate.cpp.obj
[772/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\POWTruckAIUpdate.cpp.obj
[773/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\RailroadGuideAIUpdate.cpp.obj
[774/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\JetAIUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\AIUpdate\JetAIUpdate.cpp(1605): warning C4018: '>': signed/unsigned mismatch
[775/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\SupplyTruckAIUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\AIUpdate\SupplyTruckAIUpdate.cpp(601): warning C5055: operator '<': deprecated between enumerations and floating-point types
[776/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AnimationSteeringUpdate.cpp.obj
[777/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\WanderAIUpdate.cpp.obj
[778/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\BaseRenerateUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\BaseRenerateUpdate.cpp(140): warning C5055: operator '/': deprecated between enumerations and floating-point types
[779/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AutoFindHealingUpdate.cpp.obj
[780/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AssistedTargetingUpdate.cpp.obj
[781/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AutoDepositUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\AutoDepositUpdate.cpp(164): warning C5055: operator '!=': deprecated between enumerations and floating-point types
[782/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\AIUpdate\WorkerAIUpdate.cpp.obj
[783/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\BoneFXUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\BoneFXUpdate.cpp(580): warning C4267: 'initializing': conversion from 'size_t' to 'UnsignedShort', possible loss of data
[784/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DeletionUpdate.cpp.obj
[785/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DemoTrapUpdate.cpp.obj
[786/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DockUpdate\DockUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\DockUpdate\DockUpdate.cpp(150): warning C4018: '<': signed/unsigned mismatch
[787/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\BattlePlanUpdate.cpp.obj
[788/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DockUpdate\PrisonDockUpdate.cpp.obj
[789/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\CheckpointUpdate.cpp.obj
[790/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DockUpdate\RepairDockUpdate.cpp.obj
[791/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DynamicGeometryInfoUpdate.cpp.obj
[792/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\CleanupHazardUpdate.cpp.obj
[793/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\CommandButtonHuntUpdate.cpp.obj
[794/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DynamicShroudClearingRangeUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\DynamicShroudClearingRangeUpdate.cpp(220): warning C4018: '<=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\DynamicShroudClearingRangeUpdate.cpp(222): warning C4018: '<=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\DynamicShroudClearingRangeUpdate.cpp(224): warning C4018: '<=': signed/unsigned mismatch
[795/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DockUpdate\SupplyWarehouseDockUpdate.cpp.obj
[796/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DockUpdate\SupplyCenterDockUpdate.cpp.obj
[797/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\DockUpdate\RailedTransportDockUpdate.cpp.obj
[798/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\FireSpreadUpdate.cpp.obj
[799/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\FlammableUpdate.cpp.obj
[800/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\EnemyNearUpdate.cpp.obj
[801/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\FloatUpdate.cpp.obj
[802/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\FireWeaponUpdate.cpp.obj
[803/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\EMPUpdate.cpp.obj
[804/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\FirestormDynamicGeometryInfoUpdate.cpp.obj
[805/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\FireOCLAfterWeaponCooldownUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\FireOCLAfterWeaponCooldownUpdate.cpp(197): warning C5055: operator '*': deprecated between enumerations and floating-point types
[806/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\HeightDieUpdate.cpp.obj
[807/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\LifetimeUpdate.cpp.obj
[808/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\LaserUpdate.cpp.obj
[809/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\HijackerUpdate.cpp.obj
[810/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\HelicopterSlowDeathUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\HelicopterSlowDeathUpdate.cpp(321): warning C5055: operator '/': deprecated between enumerations and floating-point types
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\HelicopterSlowDeathUpdate.cpp(335): warning C5055: operator '/': deprecated between enumerations and floating-point types
[811/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\HordeUpdate.cpp.obj
[812/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\MissileLauncherBuildingUpdate.cpp.obj
[813/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\OCLUpdate.cpp.obj
[814/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\MobMemberSlavedUpdate.cpp.obj
[815/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\NeutronMissileSlowDeathUpdate.cpp.obj
[816/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\PhysicsUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\PhysicsUpdate.cpp(1366): warning C5055: operator '*': deprecated between enumerations and floating-point types
[817/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\NeutronMissileUpdate.cpp.obj
[818/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\PowerPlantUpdate.cpp.obj
[819/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\PilotFindVehicleUpdate.cpp.obj
[820/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\ParticleUplinkCannonUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\ParticleUplinkCannonUpdate.cpp(577): warning C5055: operator '/=': deprecated between enumerations and floating-point types
[821/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\PointDefenseLaserUpdate.cpp.obj
[822/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\ProductionExitUpdate\DefaultProductionExitUpdate.cpp.obj
[823/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\ProductionExitUpdate\SpawnPointProductionExitUpdate.cpp.obj
[824/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\ProneUpdate.cpp.obj
[825/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\ProjectileStreamUpdate.cpp.obj
[826/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\RadarUpdate.cpp.obj
[827/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\RadiusDecalUpdate.cpp.obj
[828/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\ProductionExitUpdate\SupplyCenterProductionExitUpdate.cpp.obj
[829/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\ProductionExitUpdate\QueueProductionExitUpdate.cpp.obj
[830/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\SmartBombTargetHomingUpdate.cpp.obj
[831/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\SpecialPowerUpdateModule.cpp.obj
[832/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\SpyVisionUpdate.cpp.obj
[833/1079] Building CXX object GeneralsMD\Code\GameEngine\CMakeFiles\z_gameengine.dir\Debug\Source\GameLogic\Object\Update\ProductionUpdate.cpp.obj
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\ProductionUpdate.cpp(224): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\ProductionUpdate.cpp(247): warning C4018: '>=': signed/unsigned mismatch
D:\dj\genenerals c&c\org_code\GeneralsGameCode\GeneralsMD\Code\GameEngine\Source\GameLogic\Object\Update\ProductionUpdate.cpp(292): warning C4018: '>=': signed/unsigned mismatch
